4th century BC,, Eudoxus of Cnidus states the Archimedean property.[36],,
4th century BC,, Thaetetus shows that square roots are either integer or irrational.,,
4th century BC,," Thaetetus enumerates the Platonic solids, an early work in graph theory.",,
4th century BC,, Menaechmus discovers conic sections.[37],,
4th century BC,, Menaechmus develops co-ordinate geometry.[38],,
4th century BC,, Mozi in China gives a description of the camera obscura phenomenon.,,
4th century BC,," Around the time of Aristotle, a more empirically founded system of anatomy is established, based on animal dissection. In particular, Praxagoras makes the distinction between arteries and veins.",,
4th century BC,," Aristotle differentiates between near-sighted and far-sightedness.[39] Graeco-Roman physician Galen would later use the term ""myopia"" for near-sightedness.Pāṇini's Aṣṭādhyāyī, an early Indian grammatical treatise that constructs a formal system for the purpose of describing Sanskrit grammar.",,
4th century BC,, Pāṇini develops a full-fledged formal grammar (for Sanskrit).,,
Late 4th century BC,," Chanakya (also known as Kautilya) establishes the field of economics with the Arthashastra (literally ""Science of wealth""), a prescriptive treatise on economics and statecraft for Mauryan India.[40]",,
4th - 3rd century BC,," In Mauryan India, The Jain mathematical text Surya Prajnapati draws a distinction between countable and uncountable infinities.[41]",,
350 BC - 50 BC,, Clay tablets from (possibly Hellenistic-era) Babylon describe the mean speed theorem.[42],,
300 BC,," Greek mathematician Euclid in the Elements describes a primitive form of formal proof and axiomatic systems. However, modern mathematicians generally believe that his axioms were highly incomplete, and that his definitions were not really used in his proofs.",,
300 BC,, Finite geometric progressions are studied by Euclid in Ptolemaic Egypt.[43],,
300 BC,, Euclid proves the infinitude of primes.[44],,
300 BC,, Euclid proves the Fundamental Theorem of Arithmetic.,,
300 BC,, Euclid discovers the Euclidean algorithm.,,
300 BC,," Euclid publishes the Elements, a compendium on classical Euclidean geometry, including: elementary theorems on circles, definitions of the centers of a triangle, the tangent-secant theorem, the law of sines and the law of cosines.[45]",,
300 BC,," Euclid's Optics introduces the field of geometric optics, making basic considerations on the sizes of images.",,
3rd century BC,," Archimedes relates problems in geometric series to those in arithmetic series, foreshadowing the logarithm.[46]",,
3rd century BC,," Pingala in Mauryan India studies binary numbers, making him the first to study the radix (numerical base) in history.[47]",,
3rd century BC,, Pingala in Mauryan India describes the Fibonacci sequence.[48][49],,
3rd century BC,," Pingala in Mauryan India discovers the binomial coefficients in a combinatorial context and the additive formula for generating them 







(


n
r


)




=




(



n
−
1

r


)




+




(



n
−
1


r
−
1



)






{\displaystyle {\tbinom {n}{r}}={\tbinom {n-1}{r}}+{\tbinom {n-1}{r-1}}}

,[50][51] i.e. a prose description of Pascal's triangle, and derived formulae relating to the sums and alternating sums of binomial coefficients. It has been suggested that he may have also discovered the binomial theorem in this context.[52]",,
3rd century BC,, Eratosthenes discovers the Sieve of Eratosthenes.[53],,
3rd century BC,, Archimedes derives a formula for the volume of a sphere in The Method of Mechanical Theorems.[54],,
3rd century BC,," Archimedes calculates areas and volumes relating to conic sections, such as the area bounded between a parabola and a chord, and various volumes of revolution.[55]",,
3rd century BC,," Archimedes discovers the sum/difference identity for trigonometric functions in the form of the ""Theorem of Broken Chords"".[45]",,
3rd century BC,, Archimedes makes use of infinitesimals.[56],,
3rd century BC,, Archimedes further develops the method of exhaustion into an early description of integration.[57][58],,
3rd century BC,, Archimedes calculates tangents to non-trigonometric curves.[59],,
3rd century BC,, Archimedes uses the method of exhaustion to construct a strict inequality bounding the value of π within an interval of 0.002.,,
3rd century BC,," Archimedes develops the field of statics, introducing notions such as the center of gravity, mechanical equilibrium, the study of levers, and hydrostatics.",,
3rd century BC,, Eratosthenes measures the circumference of the Earth.[60],,
260 BC,, Aristarchus of Samos proposes a basic heliocentric model of the universe.[61],,
200 BC,, Apollonius of Perga discovers Apollonius's theorem.,,
200 BC,, Apollonius of Perga assigns equations to curves.,,
200 BC,," Apollonius of Perga develops epicycles. While an incorrect model, it was a precursor to the development of Fourier series.",,
2nd century BC,, Hipparchos discovers the apsidal precession of the Moon's orbit.[62],,
2nd century BC,, Hipparchos discovers Axial precession.,,
2nd century BC,, Hipparchos measures the sizes of and distances to the Moon and Sun.[63],,
190 BC,, Magic squares appear in China. The theory of magic squares can be considered the first example of a vector space.,,
165 BC - 142 BC,, Zhang Cang in Northern China is credited with the development of Gaussian elimination.[64],,
1st to 4th century,," A precursor to long division, known as ""galley division"" is developed at some point. Its discovery is generally believed to have originated in India around the 4th century AD,[65] although Singaporean mathematician Lam Lay Yong claims that the method is found in the Chinese text The Nine Chapters on the Mathematical Art, from the 1st century AD.[66]",,
60 AD,, Heron's formula is discovered by Hero of Alexandria.[67],,
2nd century,, Ptolemy formalises the epicycles of Apollonius.,,
2nd century,," Ptolemy publishes his Optics, discussing colour, reflection, and refraction of light, and including the first known table of refractive angles.",,
2nd century,, Galen studies the anatomy of pigs.[68],,
100,," Menelaus of Alexandria describes spherical triangles, a precursor to non-Euclidean geometry.[69]",,
150,," The Almagest of Ptolemy contains evidence of the Hellenistic zero. Unlike the earlier Babylonian zero, the Hellenistic zero could be used alone, or at the end of a number. However, it was usually used in the fractional part of a numeral, and was not regarded as a true arithmetical number itself.",,
150,," Ptolemy's Almagest contains practical formulae to calculate latitudes and day lengths.Diophantus' Arithmetica (pictured: a Latin translation from 1621) contained the first known use of symbolic mathematical notation. Despite the relative decline in the importance of the sciences during the Roman era, several Greek mathematicians continued to flourish in Alexandria.",,
3rd century,, Diophantus discusses linear diophantine equations.,,
3rd century,," Diophantus uses a primitive form of algebraic symbolism, which is quickly forgotten.[70]",,
210,," Negative numbers are accepted as numeric by the late Han-era Chinese text The Nine Chapters on the Mathematical Art.[71] Later, Liu Hui of Cao Wei (during the Three Kingdoms period) writes down laws regarding the arithmetic of negative numbers.[72]",,
By the 4th century,," A square root finding algorithm with quartic convergence, known as the Bakhshali method (after the Bakhshali manuscript which records it), is discovered in India.[73]",,
By the 4th century,," The present Hindu–Arabic numeral system with place-value numerals develops in Gupta-era India, and is attested in the Bakhshali Manuscript of Gandhara[broken anchor].[74] The superiority of the system over existing place-value and sign-value systems arises from its treatment of zero as an ordinary numeral.",,
4th to 5th centuries,," The modern fundamental trigonometric functions, sine and cosine, are described in the Siddhantas of India.[75] This formulation of trigonometry is an improvement over the earlier Greek functions, in that it lends itself more seamlessly to polar co-ordinates and the later complex interpretation of the trigonometric functions.",,
By the 5th century,," The decimal separator is developed in India,[76] as recorded in al-Uqlidisi's later commentary on Indian mathematics.[77]",,
By the 5th century,," The elliptical orbits of planets are discovered in India by at least the time of Aryabhata, and are used for the calculations of orbital periods and eclipse timings.[78]",,
By 499,," Aryabhata's work shows the use of the modern fraction notation, known as bhinnarasi.[79]Example of the early Greek symbol for zero (lower right corner) from a 2nd-century papyrus",,
499,, Aryabhata gives a new symbol for zero and uses it for the decimal system.,,
499,, Aryabhata discovers the formula for the square-pyramidal numbers (the sums of consecutive square numbers).[80],,
499,, Aryabhata discovers the formula for the simplicial numbers (the sums of consecutive cube numbers).[80],,
499,," Aryabhata discovers Bezout's identity, a foundational result to the theory of principal ideal domains.[81]",,
499,," Aryabhata develops Kuṭṭaka, an algorithm very similar to the Extended Euclidean algorithm.[81]",,
499,, Aryabhata describes a numerical algorithm for finding cube roots.[82][83],,
499,, Aryabhata develops an algorithm to solve the Chinese remainder theorem.[84],,
499,," Historians speculate that Aryabhata may have used an underlying heliocentric model for his astronomical calculations, which would make it the first computational heliocentric model in history (as opposed to Aristarchus's model in form).[85][86][87] This claim is based on his description of the planetary period about the Sun (śīghrocca), but has been met with criticism.[88]",,
499,," Aryabhata creates a particularly accurate eclipse chart. As an example of its accuracy, 18th century scientist Guillaume Le Gentil, during a visit to Pondicherry, India, found the Indian computations (based on Aryabhata's computational paradigm) of the duration of the lunar eclipse of 30 August 1765 to be short by 41 seconds, whereas his charts (by Tobias Mayer, 1752) were long by 68 seconds.[89]",,
6th century,," Varahamira in the Gupta empire is the first to describe comets as astronomical phenomena, and as periodic in nature.[90]",,
525,," John Philoponus in Byzantine Egypt describes the notion of inertia, and states that the motion of a falling object does not depend on its weight.[91] His radical rejection of Aristotlean orthodoxy lead him to be ignored in his time",,
628,," Brahmagupta states the arithmetic rules for addition, subtraction, and multiplication with zero, as well as the multiplication of negative numbers, extending the basic rules for the latter found in the earlier The Nine Chapters on the Mathematical Art.[92]",,
628,," Brahmagupta writes down Brahmagupta's identity, an important lemma in the theory of Pell's equation.",,
628,, Brahmagupta produces an infinite (but not exhaustive) number of solutions to Pell's equation.,,
628,, Brahmagupta provides an explicit solution to the quadratic equation.[93],,
628,," Brahmagupta discovers Brahmagupta's formula, a generalization of Heron's formula to cyclic quadrilaterals.",,
628,," Brahmagupta discovers second-order interpolation, in the form of Brahmagupta's interpolation formula.",,
628,," Brahmagupta invents a symbolic mathematical notation, which is then adopted by mathematicians through India and the Near East, and eventually Europe.",,
629,," Bhāskara I produces the first approximation of a transcendental function with a rational function, in the sine approximation formula that bears his name.",,
9th century,, Jain mathematician Mahāvīra writes down a factorisation for the difference of cubes.[94],,
9th century,, Algorisms (arithmetical algorithms on numbers written in place-value system) are described by al-Khwarizmi in his kitāb al-ḥisāb al-hindī (Book of Indian computation) and kitab al-jam' wa'l-tafriq al-ḥisāb al-hindī (Addition and subtraction in Indian arithmetic).[citation needed],,
9th century,," Mahāvīra discovers the first algorithm for writing fractions as Egyptian fractions,[95] which is in fact a slightly more general form of the Greedy algorithm for Egyptian fractions.",,
816,, Jain mathematician Virasena describes the integer logarithm.[96],,
850,," Mahāvīra derives the expression for the binomial coefficient in terms of factorials, 







(


n
r


)




=




n
!


r
!
(
n
−
r
)
!






{\displaystyle {\tbinom {n}{r}}={\tfrac {n!}{r!(n-r)!}}}

.[51]",,
10th century AD,," Manjula in India discovers the derivative, deducing that the derivative of the sine function is the cosine.[97]",,
10th century AD,, Kashmiri[98][99][100][101] astronomer Bhaṭṭotpala lists names and estimates periods of certain comets.[90],,
975,," Halayudha organizes the binomial coefficients into a triangle, i.e. Pascal's triangle.[51]",,
984,, Ibn Sahl discovers Snell's law.[102][103],,
11th century,, Alhazen discovers the formula for the simplicial numbers defined as the sums of consecutive quartic powers.[citation needed],,
11th century,," Alhazen systematically studies optics and refraction, which would later be important in making the connection between geometric (ray) optics and wave theory.",,
11th century,, Shen Kuo discovers atmospheric refraction and provides the correct explanation of rainbow phenomenon[citation needed],,
11th century,, Shen Kuo discovers the concepts of true north and magnetic declination.,,
11th century,, Shen Kuo develops the field of geomorphology and natural climate change.,,
1000,, Al-Karaji uses mathematical induction.[104],,
1058,, al-Zarqālī in Islamic Spain discovers the apsidal precession of the Sun.,,
12th century,," Bhāskara II develops the Chakravala method, solving Pell's equation.[105]",,
12th century,, Al-Tusi develops a numerical algorithm to solve cubic equations.,,
12th century,, Jewish polymath Baruch ben Malka in Iraq formulates a qualitative form of Newton's second law for constant forces.[106][107],,
1220s,," Robert Grosseteste writes on optics, and the production of lenses, while asserting models should be developed from observations, and predictions of those models verified through observation, in a precursor to the scientific method.[108]",,
1267,," Roger Bacon publishes his Opus Majus, compiling translated Classical Greek, and Arabic works on mathematics, optics, and alchemy into a volume, and details his methods for evaluating the theories, particularly those of Ptolemy's 2nd century Optics, and his findings on the production of lenses, asserting  “theories supplied by reason should be verified by sensory data, aided by instruments, and corroborated by trustworthy witnesses"", in a precursor to the peer reviewed scientific method.",,
1290,," Eyeglasses are invented in Northern Italy,[109] possibly Pisa, demonstrating knowledge of human biology and optics, to offer bespoke works that compensate for an individual human disability.",,
1295,, Scottish priest Duns Scotus writes about the mutual beneficence of trade.[110],,
14th century,, French priest Jean Buridan provides a basic explanation of the price system.,,
1380,," Madhava of Sangamagrama develops the Taylor series, and derives the Taylor series representation for the sine, cosine and arctangent functions, and uses it to produce the Leibniz series for π.[111]",,
1380,, Madhava of Sangamagrama discusses error terms in infinite series in the context of his infinite series for π.[112],,
1380,, Madhava of Sangamagrama discovers continued fractions and uses them to solve transcendental equations.[113],,
1380,, The Kerala school develops convergence tests for infinite series.[111],,
1380,, Madhava of Sangamagrama solves transcendental equations by iteration.[113],,
1380,," Madhava of Sangamagrama discovers the most precise estimate of π in the medieval world through his infinite series, a strict inequality with uncertainty 3e-13.",,
15th century,, Parameshvara discovers a formula for the circumradius of a quadrilateral.[114],,
1480,, Madhava of Sangamagrama found pi and that it was infinite.,,
1500,, Nilakantha Somayaji discovers an infinite series for π.[115]: 101–102 [116],,
1500,, Nilakantha Somayaji develops a model similar to the Tychonic system. His model has been described as mathematically more efficient than the Tychonic system due to correctly considering the equation of the centre and latitudinal motion of Mercury and Venus.[97][117],,
16th century,, Gerolamo Cardano solves the general cubic equation (by reducing them to the case with zero quadratic term).,,
16th century,, Lodovico Ferrari solves the general quartic equation (by reducing it to the case with zero quartic term).,,
16th century,, François Viète discovers Vieta's formulas.,,
16th century,," François Viète discovers Viète's formula for π.[118]1500: Scipione del Ferro solves the special cubic equation 




x

3


=
p
x
+
q


{\displaystyle x^{3}=px+q}

.[119][120]",,
Late 16th century,, Tycho Brahe proves that comets are astronomical (and not atmospheric) phenomena.,,
1517,," Nicolaus Copernicus develops the quantity theory of money and states the earliest known form of Gresham's law: (""Bad money drowns out good"").[121]",,
1543,," Nicolaus Copernicus develops a heliocentric model, rejecting Aristotle's Earth-centric view, would be the first quantitative heliocentric model in history.",,
1543,, Vesalius: pioneering research into human anatomy.,,
1545,, Gerolamo Cardano discovers complex numbers.[122],,
1556,, Niccolò Tartaglia introduces parenthesis.,,
1557,, Robert Recorde introduces the equal sign.[123][124],,
1564,, Gerolamo Cardano is the first to produce a systematic treatment of probability.[125],,
1572,, Rafael Bombelli provides rules for complex arithmetic.[126],,
1591,, François Viète's New algebra shows the modern notational algebraic manipulation.,,
1600,, William Gilbert: Earth's magnetic field.,,
1608,, Earliest record of an optical telescope.,,
1609,, Johannes Kepler: first two laws of planetary motion.,,
1610,, Galileo Galilei: Sidereus Nuncius: telescopic observations.,,
1614,, John Napier: use of logarithms for calculation.[127],,
1619,, Johannes Kepler: third law of planetary motion.,,
1620,, Appearance of the first compound microscopes in Europe.,,
1628,, Willebrord Snellius: the law of refraction also known as Snell's law.,,
1628,, William Harvey: blood circulation.,,
1638,, Galileo Galilei: laws of falling bodies.,,
1643,, Evangelista Torricelli invents the mercury barometer.,,
1662,, Robert Boyle: Boyle's law of ideal gases.,,
1665,, Philosophical Transactions of the Royal Society: first peer reviewed scientific journal published.,,
1665,, Robert Hooke: discovers the cell.,,
1668,, Francesco Redi: disproved idea of spontaneous generation.,,
1669,," Nicholas Steno: proposes that fossils are organic remains embedded in layers of sediment, basis of stratigraphy.",,
1669,, Jan Swammerdam: epigenesis in insects.,,
1672,, Sir Isaac Newton: discovers that white light is a mixture of distinct coloured rays (the spectrum).,,
1673,, Christiaan Huygens: first study of oscillating system and design of pendulum clocks,,
1675,," Leibniz, Newton: infinitesimal calculus.",,
1675,, Anton van Leeuwenhoek: observes microorganisms using a refined simple microscope.,,
1676,, Ole Rømer:  first measurement of the speed of light.,,
1687,, Sir Isaac Newton: classical mathematical description of the fundamental force of universal gravitation and the three physical laws of motion.,,
1735,, Carl Linnaeus described a new system for classifying plants in Systema Naturae.,,
1745,," Ewald Georg von Kleist first capacitor, the Leyden jar.",,
1749 – 1789,, Buffon wrote Histoire naturelle.,,
1750,, Joseph Black: describes latent heat.,,
1751,, Benjamin Franklin: lightning is electrical.,,
1755,, Immanuel Kant: Gaseous Hypothesis in Universal Natural History and Theory of Heaven.,,
1761,, Mikhail Lomonosov: discovery of the atmosphere of Venus.,,
1763,," Thomas Bayes: publishes the first version of Bayes' theorem, paving the way for Bayesian probability.",,
1771,," Charles Messier: publishes catalogue of astronomical objects (Messier Objects) now known to include galaxies, star clusters, and nebulae.",,
1778,, Antoine Lavoisier (and Joseph Priestley): discovery of oxygen leading to end of Phlogiston theory.,,
1781,," William Herschel announces discovery of Uranus, expanding the known boundaries of the Solar System for the first time in modern history.",,
1785,, William Withering: publishes the first definitive account of the use of foxglove (digitalis) for treating dropsy.,,
1787,, Jacques Charles: Charles's law of ideal gases.,,
1789,," Antoine Lavoisier: law of conservation of mass, basis for chemistry, and the beginning of modern chemistry.",,
1796,, Georges Cuvier: Establishes extinction as a fact.,,
1796,, Edward Jenner: smallpox historical accounting.,,
1796,, Hanaoka Seishū: develops general anaesthesia.,,
1800,, Alessandro Volta: discovers electrochemical series and invents the battery.,,
1802,, Jean-Baptiste Lamarck: teleological evolution.,,
1805,, John Dalton: Atomic Theory in (chemistry).,,
1820,," Hans Christian Ørsted discovers that a current passed through a wire will deflect the needle of a compass, establishing the deep relationship between electricity and magnetism (electromagnetism).",,
1820,, Michael Faraday and James Stoddart discover alloying iron with chromium produces a stainless steel resistant to oxidising elements (rust).,,
1821,, Thomas Johann Seebeck is the first to observe a property of semiconductors.[citation needed],,
1824,," Carnot: described the Carnot cycle, the idealized heat engine.",,
1824,," Joseph Aspdin develops Portland cement (concrete), by heating ground limestone, clay and gypsum, in a kiln.",,
1827,, Évariste Galois development of group theory.,,
1827,, Georg Ohm: Ohm's law (Electricity).,,
1827,, Amedeo Avogadro: Avogadro's law (Gas law).,,
1828,," Friedrich Wöhler synthesized urea, refuting vitalism.",,
1830,, Nikolai Lobachevsky created Non-Euclidean geometry.,,
1831,, Michael Faraday discovers electromagnetic induction.,,
1833,," Anselme Payen isolates first enzyme, diastase.",,
1837,," Charles Babbage proposes a design for the construction of a Turing complete, general purpose Computer, to be called the Analytical Engine.",,
1838,, Matthias Schleiden: all plants are made of cells.,,
1838,, Friedrich Bessel: first successful measure of stellar parallax (to star 61 Cygni).,,
1842,, Christian Doppler: Doppler effect.,,
1843,," James Prescott Joule: Law of Conservation of energy (First law of thermodynamics), also 1847 – Helmholtz, Conservation of energy.",,
1846,, Johann Gottfried Galle and Heinrich Louis d'Arrest: discovery of Neptune.,,
1847,," George Boole: publishes The Mathematical Analysis of Logic, defining Boolean algebra; refined in his 1854 The Laws of Thought.",,
1848,, Lord Kelvin: absolute zero.,,
1856,," Robert Forester Mushet develops a process for the decarbonisation, and re-carbonisation of iron, through the addition of a calculated quantity of spiegeleisen, to produce cheap, consistently high quality steel.",,
1858,, Rudolf Virchow: cells can only arise from pre-existing cells.,,
1859,, Charles Darwin and Alfred Wallace: Theory of evolution by natural selection.,,
1861,, Louis Pasteur: Germ theory.,,
1861,, John Tyndall:  Experiments in Radiant Energy that reinforced the Greenhouse effect.,,
1864,, James Clerk Maxwell: Theory of electromagnetism.,,
1865,," Gregor Mendel: Mendel's laws of inheritance, basis for genetics.",,
1865,, Rudolf Clausius: Definition of entropy.,,
1868,," Robert Forester Mushet discovers that alloying steel with tungsten produces a harder, more durable alloy.",,
1869,, Dmitri Mendeleev: Periodic table.,,
1871,, Lord Rayleigh: Diffuse sky radiation (Rayleigh scattering) explains why sky appears blue.,,
1873,, Johannes Diderik van der Waals: was one of the first to postulate an intermolecular force: the van der Waals force.,,
1873,, Frederick Guthrie discovers thermionic emission.,,
1873,, Willoughby Smith discovers photoconductivity.,,
1875,, William Crookes invented the Crookes tube and studied cathode rays.,,
1876,," Josiah Willard Gibbs founded chemical thermodynamics, the phase rule.",,
1877,, Ludwig Boltzmann: Statistical definition of entropy.,,
1880s,," John Hopkinson develops three-phase electrical supplies, mathematically proves how multiple AC dynamos can be connected in parallel, improves permanent magnets, and dynamo efficiency, by the addition of tungsten, and describes how temperature effects magnetism (Hopkinson effect).",,
1880,, Pierre Curie and Jacques Curie: Piezoelectricity.,,
1884,," Jacobus Henricus van 't Hoff: discovered the laws of chemical dynamics and osmotic pressure in solutions (in his work ""Études de dynamique chimique"").",,
1887,, Albert A. Michelson and Edward W. Morley: Michelson–Morley experiment which showed a lack of evidence for the aether.,,
1888,, Friedrich Reinitzer discovers liquid crystals.,,
1892,, Dmitri Ivanovsky discovers viruses.,,
1895,, Wilhelm Conrad Röntgen discovers x-rays.,,
1896,, Henri Becquerel discovers radioactivity,,
1896,, Svante Arrhenius derives the basic principles of the greenhouse effect,,
1897,, J.J. Thomson discovers the electron in cathode rays,,
1898,," Martinus Beijerinck: concluded that a virus is infectious—replicating in the host—and thus not a mere toxin, and gave it the name ""virus""",,
1898,, J.J. Thomson proposed the plum pudding model of an atom,,
1898,, Marie Curie discovered radium and polonium,,
1898,, J. J. O'Donnell discovers and documents the order-of-sequence for the sound of an approaching tornado,,
1900,, Max Planck: explains the emission spectrum of a black body,,
1905,," Albert Einstein: theory of special relativity, explanation of Brownian motion, and photoelectric effect",,
1906,, Walther Nernst: Third law of thermodynamics,,
1907,," Alfred Bertheim: Arsphenamine, the first modern chemotherapeutic agent",,
1909,, Fritz Haber: Haber Process for industrial production of ammonia,,
1909,, Robert Andrews Millikan: conducts the oil drop experiment and determines the charge on an electron,,
1910,," Williamina Fleming: the first white dwarf, 40 Eridani B",,
1911,, Ernest Rutherford: Atomic nucleus,,
1911,, Heike Kamerlingh Onnes: Superconductivity,,
1912,, Alfred Wegener: Continental drift,,
1912,, Max von Laue: x-ray diffraction,,
1912,, Vesto Slipher: galactic redshifts,,
1912,, Henrietta Swan Leavitt: Cepheid variable period-luminosity relation,,
1913,, Henry Moseley: defined atomic number,,
1913,, Niels Bohr: Model of the atom,,
1915,, Albert Einstein: theory of general relativity – also David Hilbert,,
1915,, Karl Schwarzschild: discovery of the Schwarzschild radius leading to the identification of black holes,,
1918,, Emmy Noether: Noether's theorem – conditions under which the conservation laws are valid,,
1920,, Arthur Eddington: Stellar nucleosynthesis,,
1922,," Frederick Banting, Charles Best, James Collip, John Macleod: isolation and production of insulin to control diabetes",,
1924,, Wolfgang Pauli: quantum Pauli exclusion principle,,
1924,, Edwin Hubble: the discovery that the Milky Way is just one of many galaxies,,
1925,, Erwin Schrödinger: Schrödinger equation (Quantum mechanics),,
1925,, Cecilia Payne-Gaposchkin: Discovery of the composition of the Sun and that hydrogen is the most abundant element in the Universe,,
1927,, Werner Heisenberg: Uncertainty principle (Quantum mechanics),,
1927,, Georges Lemaître: Theory of the Big Bang,,
1928,, Paul Dirac: Dirac equation (Quantum mechanics),,
1929,, Edwin Hubble: Hubble's law of the expanding universe,,
1929,," Alexander Fleming: Penicillin, the first beta-lactam antibiotic",,
1929,," Lars Onsager's reciprocal relations, a potential fourth law of thermodynamics",,
1930,, Subrahmanyan Chandrasekhar discovers his eponymous limit of the maximum mass of a white dwarf star,,
1931,, Kurt Gödel: incompleteness theorems prove formal axiomatic systems are incomplete,,
1932,, James Chadwick: Discovery of the neutron,,
1932,," Karl Guthe Jansky discovers the first astronomical radio source, Sagittarius A",,
1932,, Ernest Walton and John Cockcroft: Nuclear fission by proton bombardment,,
1934,, Enrico Fermi: Nuclear fission by neutron irradiation,,
1934,, Clive McCay: Calorie restriction extends the maximum lifespan of another species,,
1938,," Otto Hahn, Lise Meitner and Fritz Strassmann: Nuclear fission of heavy nuclei",,
1938,, Isidor Rabi: Nuclear magnetic resonance,,
1943,, Oswald Avery proves that DNA is the genetic material of the chromosome,,
1945,, Howard Florey Mass production of penicillin,,
1947,," William Shockley, John Bardeen and Walter Brattain invent the first transistor",,
1948,, Claude Elwood Shannon: 'A mathematical theory of communication' a seminal paper in Information theory.,,
1948,," Richard Feynman, Julian Schwinger, Sin-Itiro Tomonaga and Freeman Dyson: Quantum electrodynamics",,
1951,," George Otto Gey propagates first cancer cell line, HeLa",,
1952,, Jonas Salk: developed and tested first polio vaccine,,
1952,, Stanley Miller: demonstrated that the building blocks of life could arise from primeval soup in the conditions present during early Earth (Miller-Urey experiment),,
1952,, Frederick Sanger: demonstrated that proteins are sequences of amino acids,,
1953,," James Watson, Francis Crick, Maurice Wilkins and Rosalind Franklin: helical structure of DNA, basis for molecular biology",,
1957,," Chien Shiung Wu: demonstrated that parity, and thus charge conjugation and time-reversals, are violated for weak interactions",,
1962,," Riccardo Giacconi and his team discover the first cosmic x-ray source, Scorpius X-1",,
1963,," Lawrence Morley, Fred Vine, and Drummond Matthews:  Paleomagnetic stripes in ocean crust as evidence of plate tectonics (Vine–Matthews–Morley hypothesis).",,
1964,," Murray Gell-Mann and George Zweig: postulates quarks, leading to the standard model",,
